name,age,country,region,sku,state,subtype,type,varietal,price,description,merchant,address
Going Forward Pinot Noir Russian River Valley,2018,United States,Russian River Valley,22831,California,red,wine,Pinot Noir,17.99,"Raspberry, red cherry and cocoa powder aromas give way to red fruit and berries, and a light earthy note on the palate.",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Goulley Chablis 1er Cru Vosgros,2018,France,Chablis,33966,Burgundy,white,wine,Chardonnay,26.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Granite Hill Cellars Old Vine Zinfandel,2017,United States,Lodi,41237,California,red,wine,"Zinfandel, Petite Sirah, Syrah",12.99,"90% Zinfandel, 5% Petite Sirah, 5% Syrah. Aromas of blackberry jam, flavors of black cherries, strawberries, soft peppercorn and a sweet & smoky spice that finish long, flavorful and lingering. Vegan friendly.",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Granite Hill Cellars Pinot Grigio,2018,United States,Lodi,41233,California,white,wine,Pinot Grigio,12.99,This Pinot Grigio displays exotic floral aromas that stream into some subtle green apple and citrus with a light spiciness. The finish is smooth and everlasting with ending notes of peaches.,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Greetings From The Willamette Valley Pinot Noir,2018,United States,Willamette Valley,43867,Oregon,red,wine,Pinot Noir,16.99,"Greetings Willamette Valley Pinot Noir is a wine hand-crafted with an adventurous spirit. Marionberries, spice, dark cherries - grown & produced with the greatest respect for the earth. Lush and round, but this wine is for a winding road, so it’s curvy, elegant. Long finish. It has all the personality you’d want to compliment a journey... Enjoy!",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Hat's Off Chardonnay (by Wente Vineyards),2018,United States,Napa Valley,48511,California,white,wine,Chardonnay,9.99,"This wine is made with grapes sourced from select vineyards in California and harvested at the optimum level of maturity. The grapes were gently pressed and fermented in a combination of new and used oak barrels and stainless-steel tanks. Fermentation was kept cold to ensure a slow process that retains the natural fruitiness of the grapes. Golden yellow in color, Hats Off Chardonnay is full of inviting vanilla and brown sugar aromatics. A touch of oak and cinnamon-kissed green apple flavors create a smooth Chardonnay with a soft, fruity finish.",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
I Veroni Chianti Rufina I Domi,2017,Italy,Chianti,39218,Tuscany,red,wine,Sangiovese,14.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
I Veroni Toscana Rosso,2016,Italy,Toscana,39263,Tuscany,"blend, red",wine,"Merlot, Sangiovese, Petit Verdot",11.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Il Roccolo Pinot Grigio,NA,Italy,Veneto,08897,Lombardy,white,wine,Pinot Gris,12.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Jacob Heims Old Vines Riesling Kabinett,NA,Germany,Mosel,18366,Mosel,white,wine,Riesling,13.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Joseph Phelps Innisfree Cabernet Sauvignon,2017,United States,Napa Valley,15957,California,red,wine,Cabernet Sauvignon,29.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
La Ferme Du Mont Cotes du Rhone Villages,2015,France,Cotes Du Rhone,38614,Southern Rhone,red,wine,"Grenache, Syrah",19.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
La Tonnelle Alpes De Haute Provence Rose,2019,France,Alpes De Haute Provence,49394,Provence,rose,wine,Rose,12.99,"The Syrah in particular gives this wine its structure, color, and red berry aromas with hints of violet. In the glass, it is a salmon color. It possesses great intensity on the nose with hints of lemon and gooseberry. On the palate, it is supple in texture and easy to drink.",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Lornano Etel Rosato,2019,Italy,Chianti Classico,47655,Tuscany,rose,wine,Rose,13.99,Fattoria di Lornano is a member of the “Consorzio del Marchio Storico Chianti Classico Gallo Nero” since its foundation in 1924. Lornano practices a sustainable model of agriculture which promotes equilibrium with the environment and preserves natural resources.,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Go Figure Lot 73 Chardonnay Sonoma Coast,2018,United States,Sonoma Coast,49036,California,white,wine,Chardonnay,22.99,"The Lot 73 Sonoma Coast Chardonnay is a pure expression of the California coastline because the fruit comes from a vineyard located within a stone’s throw of the Pacific.  Picture the Pacific coastline in a bottle: fresh lemon, lime, oyster shell, and rocks. 
 
This has a refreshing acidity, tremendous focus, and an incredibly long finish t",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Go Figure Lot 74 Pinot Noir,2018,United States,Russian River Valley,49034,California,red,wine,Pinot Noir,27.99,"The Lot 74 Russian River Valley Pinot Noir is a textbook example of what the region is about.  Ripe red fruit, balanced by savory spice and earthy minerality with rounded tannins and a long finish.",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Go Figure Lot 75 Diamond Mountain Cabernet Sauvignon,2018,United States,Napa Valley,49032,California,red,wine,Cabernet Sauvignon,39.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Going Forward Chardonnay Russian River,2018,United States,Russian River Valley,22832,California,white,wine,Chardonnay,17.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Going Forward Pinot Noir Russian River Valley,2018,United States,Russian River Valley,22831,California,red,wine,Pinot Noir,17.99,"Raspberry, red cherry and cocoa powder aromas give way to red fruit and berries, and a light earthy note on the palate.",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Goulley Chablis 1er Cru Vosgros,2018,France,Chablis,33966,Burgundy,white,wine,Chardonnay,26.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Granite Hill Cellars Old Vine Zinfandel,2017,United States,Lodi,41237,California,red,wine,"Zinfandel, Petite Sirah, Syrah",12.99,"90% Zinfandel, 5% Petite Sirah, 5% Syrah. Aromas of blackberry jam, flavors of black cherries, strawberries, soft peppercorn and a sweet & smoky spice that finish long, flavorful and lingering. Vegan friendly.",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Granite Hill Cellars Pinot Grigio,2018,United States,Lodi,41233,California,white,wine,Pinot Grigio,12.99,This Pinot Grigio displays exotic floral aromas that stream into some subtle green apple and citrus with a light spiciness. The finish is smooth and everlasting with ending notes of peaches.,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Greetings From The Willamette Valley Pinot Noir,2018,United States,Willamette Valley,43867,Oregon,red,wine,Pinot Noir,16.99,"Greetings Willamette Valley Pinot Noir is a wine hand-crafted with an adventurous spirit. Marionberries, spice, dark cherries - grown & produced with the greatest respect for the earth. Lush and round, but this wine is for a winding road, so it’s curvy, elegant. Long finish. It has all the personality you’d want to compliment a journey... Enjoy!",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Hat's Off Chardonnay (by Wente Vineyards),2018,United States,Napa Valley,48511,California,white,wine,Chardonnay,9.99,"This wine is made with grapes sourced from select vineyards in California and harvested at the optimum level of maturity. The grapes were gently pressed and fermented in a combination of new and used oak barrels and stainless-steel tanks. Fermentation was kept cold to ensure a slow process that retains the natural fruitiness of the grapes. Golden yellow in color, Hats Off Chardonnay is full of inviting vanilla and brown sugar aromatics. A touch of oak and cinnamon-kissed green apple flavors create a smooth Chardonnay with a soft, fruity finish.",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
I Veroni Chianti Rufina I Domi,2017,Italy,Chianti,39218,Tuscany,red,wine,Sangiovese,14.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
I Veroni Toscana Rosso,2016,Italy,Toscana,39263,Tuscany,"blend, red",wine,"Merlot, Sangiovese, Petit Verdot",11.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Il Roccolo Pinot Grigio,NA,Italy,Veneto,08897,Lombardy,white,wine,Pinot Gris,12.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Jacob Heims Old Vines Riesling Kabinett,NA,Germany,Mosel,18366,Mosel,white,wine,Riesling,13.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Joseph Phelps Innisfree Cabernet Sauvignon,2017,United States,Napa Valley,15957,California,red,wine,Cabernet Sauvignon,29.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
La Ferme Du Mont Cotes du Rhone Villages,2015,France,Cotes Du Rhone,38614,Southern Rhone,red,wine,"Grenache, Syrah",19.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
La Tonnelle Alpes De Haute Provence Rose,2019,France,Alpes De Haute Provence,49394,Provence,rose,wine,Rose,12.99,"The Syrah in particular gives this wine its structure, color, and red berry aromas with hints of violet. In the glass, it is a salmon color. It possesses great intensity on the nose with hints of lemon and gooseberry. On the palate, it is supple in texture and easy to drink.",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Lornano Etel Rosato,2019,Italy,Chianti Classico,47655,Tuscany,rose,wine,Rose,13.99,Fattoria di Lornano is a member of the “Consorzio del Marchio Storico Chianti Classico Gallo Nero” since its foundation in 1924. Lornano practices a sustainable model of agriculture which promotes equilibrium with the environment and preserves natural resources.,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Go Figure Lot 73 Chardonnay Sonoma Coast,2018,United States,Sonoma Coast,49036,California,white,wine,Chardonnay,22.99,"The Lot 73 Sonoma Coast Chardonnay is a pure expression of the California coastline because the fruit comes from a vineyard located within a stone’s throw of the Pacific.  Picture the Pacific coastline in a bottle: fresh lemon, lime, oyster shell, and rocks. 
 
This has a refreshing acidity, tremendous focus, and an incredibly long finish t",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Go Figure Lot 74 Pinot Noir,2018,United States,Russian River Valley,49034,California,red,wine,Pinot Noir,27.99,"The Lot 74 Russian River Valley Pinot Noir is a textbook example of what the region is about.  Ripe red fruit, balanced by savory spice and earthy minerality with rounded tannins and a long finish.",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Go Figure Lot 75 Diamond Mountain Cabernet Sauvignon,2018,United States,Napa Valley,49032,California,red,wine,Cabernet Sauvignon,39.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Going Forward Chardonnay Russian River,2018,United States,Russian River Valley,22832,California,white,wine,Chardonnay,17.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Going Forward Pinot Noir Russian River Valley,2018,United States,Russian River Valley,22831,California,red,wine,Pinot Noir,17.99,"Raspberry, red cherry and cocoa powder aromas give way to red fruit and berries, and a light earthy note on the palate.",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Goulley Chablis 1er Cru Vosgros,2018,France,Chablis,33966,Burgundy,white,wine,Chardonnay,26.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Granite Hill Cellars Old Vine Zinfandel,2017,United States,Lodi,41237,California,red,wine,"Zinfandel, Petite Sirah, Syrah",12.99,"90% Zinfandel, 5% Petite Sirah, 5% Syrah. Aromas of blackberry jam, flavors of black cherries, strawberries, soft peppercorn and a sweet & smoky spice that finish long, flavorful and lingering. Vegan friendly.",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Granite Hill Cellars Pinot Grigio,2018,United States,Lodi,41233,California,white,wine,Pinot Grigio,12.99,This Pinot Grigio displays exotic floral aromas that stream into some subtle green apple and citrus with a light spiciness. The finish is smooth and everlasting with ending notes of peaches.,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Greetings From The Willamette Valley Pinot Noir,2018,United States,Willamette Valley,43867,Oregon,red,wine,Pinot Noir,16.99,"Greetings Willamette Valley Pinot Noir is a wine hand-crafted with an adventurous spirit. Marionberries, spice, dark cherries - grown & produced with the greatest respect for the earth. Lush and round, but this wine is for a winding road, so it’s curvy, elegant. Long finish. It has all the personality you’d want to compliment a journey... Enjoy!",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Hat's Off Chardonnay (by Wente Vineyards),2018,United States,Napa Valley,48511,California,white,wine,Chardonnay,9.99,"This wine is made with grapes sourced from select vineyards in California and harvested at the optimum level of maturity. The grapes were gently pressed and fermented in a combination of new and used oak barrels and stainless-steel tanks. Fermentation was kept cold to ensure a slow process that retains the natural fruitiness of the grapes. Golden yellow in color, Hats Off Chardonnay is full of inviting vanilla and brown sugar aromatics. A touch of oak and cinnamon-kissed green apple flavors create a smooth Chardonnay with a soft, fruity finish.",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
I Veroni Chianti Rufina I Domi,2017,Italy,Chianti,39218,Tuscany,red,wine,Sangiovese,14.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
I Veroni Toscana Rosso,2016,Italy,Toscana,39263,Tuscany,"blend, red",wine,"Merlot, Sangiovese, Petit Verdot",11.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Il Roccolo Pinot Grigio,NA,Italy,Veneto,08897,Lombardy,white,wine,Pinot Gris,12.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Jacob Heims Old Vines Riesling Kabinett,NA,Germany,Mosel,18366,Mosel,white,wine,Riesling,13.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Joseph Phelps Innisfree Cabernet Sauvignon,2017,United States,Napa Valley,15957,California,red,wine,Cabernet Sauvignon,29.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
La Ferme Du Mont Cotes du Rhone Villages,2015,France,Cotes Du Rhone,38614,Southern Rhone,red,wine,"Grenache, Syrah",19.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
La Tonnelle Alpes De Haute Provence Rose,2019,France,Alpes De Haute Provence,49394,Provence,rose,wine,Rose,12.99,"The Syrah in particular gives this wine its structure, color, and red berry aromas with hints of violet. In the glass, it is a salmon color. It possesses great intensity on the nose with hints of lemon and gooseberry. On the palate, it is supple in texture and easy to drink.",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Lornano Etel Rosato,2019,Italy,Chianti Classico,47655,Tuscany,rose,wine,Rose,13.99,Fattoria di Lornano is a member of the “Consorzio del Marchio Storico Chianti Classico Gallo Nero” since its foundation in 1924. Lornano practices a sustainable model of agriculture which promotes equilibrium with the environment and preserves natural resources.,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Go Figure Lot 73 Chardonnay Sonoma Coast,2018,United States,Sonoma Coast,49036,California,white,wine,Chardonnay,22.99,"The Lot 73 Sonoma Coast Chardonnay is a pure expression of the California coastline because the fruit comes from a vineyard located within a stone’s throw of the Pacific.  Picture the Pacific coastline in a bottle: fresh lemon, lime, oyster shell, and rocks. 
 
This has a refreshing acidity, tremendous focus, and an incredibly long finish t",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Go Figure Lot 74 Pinot Noir,2018,United States,Russian River Valley,49034,California,red,wine,Pinot Noir,27.99,"The Lot 74 Russian River Valley Pinot Noir is a textbook example of what the region is about.  Ripe red fruit, balanced by savory spice and earthy minerality with rounded tannins and a long finish.",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Go Figure Lot 75 Diamond Mountain Cabernet Sauvignon,2018,United States,Napa Valley,49032,California,red,wine,Cabernet Sauvignon,39.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Going Forward Chardonnay Russian River,2018,United States,Russian River Valley,22832,California,white,wine,Chardonnay,17.99,,Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
Going Forward Pinot Noir Russian River Valley,2018,United States,Russian River Valley,22831,California,red,wine,Pinot Noir,17.99,"Raspberry, red cherry and cocoa powder aromas give way to red fruit and berries, and a light earthy note on the palate.",Gary's Wayne,"1308 NJ-23, Wayne, NJ 07470, USA"
